name,region,tel,keyword,photo,address,lat,lon
울산 소리체험관,울산 동구,052-209-3376,"['가족과함께', '경상권', '관광지', '남녀노소', '소리체험관', '아이와함께', '울산가볼만한곳']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=5f1699a8-3142-47d9-8f3f-08d792e26d56&thumb,울산광역시 동구 성끝길 103,35.4809047,129.4327665
울산 신화마을,울산 남구,052-226-5412,"['감성사진', '관광지', '벽화마을', '사진찍기좋은곳', '사진촬영', '사진촬영명소']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=386e7c39-a9f8-416b-8ca1-735d6789d83d&thumb,울산광역시 남구 여천로66번길 7,35.52345117,129.3413171
울산 큰애기하우스,울산 중구,052-296-9191,"['가족과함께', '가족모임', '관광안내', '관광안내소', '관광지', '사진찍기', '사진찍기좋은곳']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=b2929b86-6d0c-4825-99c1-561f45cec540&thumb,울산광역시 중구 문화의거리 28,35.55658431,129.3217095
울산 태화사지 십이지상 사리탑,울산 남구,052-229-3732,"['관광지', '역사', '역사공부', '역사를품은곳', '역사문화재', '역사속', '역사속으로']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=212f0a91-155c-4e00-adcd-76c8bc6baf61&thumb,울산광역시 남구 두왕로 277,35.52713633,129.308692
울산MBC,울산 중구,052-290-1250,"['MBC', '견학', '경상권', '관광지', '방송국', '산업관광', '아이와함께', '울산MBC']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=9267e232-3d95-438c-ac31-72eedbb08d10&thumb,울산광역시 중구 서원3길 65,35.56004088,129.333725
울산대공원,울산 남구,052-271-8816,"['가족과함께', '가족나들이', '관광지', '데이트코스', '산책길', '산책하기', '산책하기좋은곳']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=2b9b30bf-e7c1-4194-a314-17dfc566e825&thumb,울산광역시 남구 대공원로 94,35.53150169,129.2927847
울산대공원 동물원,울산 남구,052-226-0421,"['가족여행', '경상권', '관광지', '동물농장', '동물원', '산책하기좋은곳', '아이가_좋아하는_여행']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=ab27be61-bc86-48fd-8e5c-830f0b7e02c0&thumb,울산광역시 남구 대공원로 94,35.53150169,129.2927847
울산대교 전망대,울산 동구,052-209-3345,"['가족과함께', '경치좋은곳', '관광지', '남녀노소', '사진찍기좋은곳', '야간관광100선']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=7432eb5c-5c0c-4b50-b3c4-c9e61c09b8f2&thumb,울산광역시 동구 봉수로 155-1,35.5017407,129.406216
울산동헌 및 내아,울산 중구,052-229-3732,"['경상권', '관광지', '내아', '문화재', '역사', '역사공부', '역사관광지', '역사를품은곳']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=b14b4f4a-ff55-4c8b-95a0-6a23363951b7&thumb,울산광역시 중구 동헌길 167,35.55811845,129.3204122
울산문화방송 방송직업 체험 교육 Play-M,울산 중구,052-290-1114,"['경상권', '관광지', '교육여행', '교육프로그램', '남녀노소', '사계절', '아이와함께']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=688e845f-fad6-464c-a194-11ade22a02dc&thumb,울산광역시 중구 서원3길 65,35.56004088,129.333725
울산안전체험관,울산 북구,052-279-6588,"['관광지', '울산안전체험관']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=887d594c-7f0a-4e61-81fa-eb2fa88c062f&thumb,울산광역시 북구 산하중앙2로 87-33,35.61769561,129.4403176
울산체육공원,울산 남구,052-220-2002,"['가족여행', '관광지', '나들이', '나홀로여행', '데이트코스', '산책길', '산책하기']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=13a6ab5b-1d39-4b80-b734-7d1187f9103d&thumb,울산광역시 남구 문수로 44,35.53526635,129.259531
울산탁주 태화루,울산 북구,052-287-5001,"['견학', '경상권', '관광지', '남녀노소', '산업관광', '울산탁주', '울산탁주태화루']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=1db60aea-77f9-49bb-9690-fcf780925baa&thumb,울산광역시 북구 염포로 237,35.56131727,129.3656897
울산테마식물수목원,울산 동구,052-235-8585,"['가족여행', '경상권', '관광지', '데이트코스', '사계절', '연인과함께', '연중무휴']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=00557217-b2b8-4cea-b377-5820e6fdd3e6&thumb,울산광역시 동구 쇠평길 33-1,35.55370953,129.4270144
울산향교,울산 중구,052-243-0129,"['관광지', '역사', '역사공부', '역사관광지', '역사를품은곳', '역사문화재', '역사속']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=7c8026c5-e219-409f-a1b8-b0156b5bb751&thumb,울산광역시 중구 명륜로 117,35.56069545,129.3157967
울주 간월사지 석조여래좌상,울산 울주군,052-204-0324,"['관광지', '역사', '역사공부', '역사관광지', '역사를품은곳', '역사문화재', '역사속']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=8ab0421e-19c7-41d7-a53a-49ce6c5902a3&thumb,울산광역시 울주군 상북면 알프스온천4길 15,35.55558694,129.0722113
울주 구량리 은행나무,울산 울주군,052-229-7653,"['경상권', '관광지', '구량리은행나무', '식물', '천연기념물']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=e20065bc-41b9-49d2-8254-12f442ea6395&thumb,울산광역시 울주군 두서면,35.62163971,129.134949
울주 대곡리 반구대 암각화,울산 울주군,052-277-0101,"['경상권', '관광지', '나홀로여행', '역사', '역사공부', '역사관광지', '역사를품은곳']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=eb53108b-23a2-49cf-b05f-c4a52d8bd38a&thumb,울산광역시 울주군 언양읍,35.60863087,129.1729459
울주 천전리 각석,울산 울주군,052-277-0101,"['경치좋은곳', '관광지', '산책길', '산책하기', '산책하기좋은곳', '역사', '역사공부']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=e85ece17-4892-46fe-9122-7c95d3a1032a&thumb,울산광역시 울주군 두동면 천전리,35.61881538,129.1692752
월봉사(울산),울산 동구,052-251-4602,"['경상권', '관광지', '불교', '불교문화', '사찰', '사찰여행', '역사', '연중무휴', '울산월봉사']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=fcfc1d0d-2929-4bbc-842e-8dcd728fdd5a&thumb,울산광역시 동구 봉수로 55,35.49343102,129.4166694
이팔청춘사진관,울산 중구,052-211-9192,"['관광지', '스튜디오', '이색체험']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=0ef5f01c-2919-4c57-baf0-ce49a0e37864&thumb,울산광역시 중구 문화의거리 28 울산큰애기 하우스 3층,35.55658431,129.3217095
일산마을,울산 동구,052-277-0101,"['관광지', '자연']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=1ce5ba5f-8734-4fda-8a21-5100931cb37b&thumb,울산광역시 동구 일산동,35.49907835,129.4313636
일산해수욕장(울산),울산 동구,052-209-4470,"['가족여행', '관광지', '바다풍경', '아이와함께', '여름방학가볼만한곳', '여름여행']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=faecd5a7-7358-461a-85cb-e1f532b71b7b&thumb,울산광역시 동구 해수욕장10길 18,35.49488642,129.4302022
자동차부품기술연구소 모토웰,울산 북구,052-700-0052,"['경상권', '관광지', '교육여행', '교육프로그램', '모토웰', '산업관광', '아이와함께']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=dcd05b36-3d1d-439f-a01b-5e9b8ed40b26&thumb,울산광역시 북구 매곡산업로 35,35.65018109,129.3641787
자수정 동굴나라,울산 울주군,052-254-1515,"['겨울여행', '경상권', '관광지', '미세먼지탈출_이색동굴여행', '아이와함께', '여름여행']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=e3a289f7-2aa3-410f-bfed-68dab15d573b&thumb,울산광역시 울주군 삼남면 자수정로 112,35.53909611,129.0988801
작천정계곡(작괘천),울산 울주군,052-204-4921,"['경상권', '경치좋은곳', '관광지', '봄꽃여행', '여름방학가볼만한곳', '여름여행']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=51fd9c6b-eb84-402b-bfaa-1b542735c734&thumb,울산 울주군 삼남면,35.54962382,129.1189694
장생포 고래문화마을,울산 남구,052-226-0980,"['가족과함께', '경상권', '관광지', '박물관', '생태관광지', '아이와함께', '이색체험']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=a733ee64-93c3-4cbe-b5fe-a0552ae4b60c&thumb,울산광역시 남구 장생포고래로 271-1,35.50591619,129.383096
장생포 고래바다여행선,울산 남구,052-226-1901,"['가족여행', '경상권', '관광지', '바다풍경', '아이와함께', '연인과함께', '이색체험']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=ae0d264a-8caf-49a5-b52d-f4c0bc1e0957&thumb,울산광역시 남구 장생포고래로 244,35.50257148,129.3810816
장생포 모노레일,울산 남구,052-266-2621,"['관광지', '장생포고래관광단지', '장생포모노레일']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=af743caa-fe7a-415d-a64e-a03de0debd28&thumb,울산광역시 남구 장생포고래로 246,35.50292851,129.3813105
정자.당사마을,울산 북구,052-277-0101,"['관광지', '자연']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=80431497-15bf-4c61-af26-eb6c47b77130&thumb,울산광역시 북구 산업로,35.60849085,129.3522006
종갓집예술창작소,울산 중구,052-290-4843,"['공예품', '관광지', '문화예술', '문화예술공간', '문화예술창작공간', '복합문화공간']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=8b1f4756-90aa-466a-a920-63096dc6fb4c&thumb,울산광역시 중구 중앙길 161,35.55650963,129.3221767
주전몽돌해변,울산 동구,052-277-0101,"['가족과함께', '가족여행', '경치여행', '경치좋은곳', '관광지', '바다경치', '바다내음']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=72608acc-a031-4ce6-89a3-46b78b769824&thumb,울산광역시 동구 주전동,35.57141272,129.4523238
주전봉수대,울산 동구,,"['관광지', '역사', '역사공부', '역사관광지', '역사를품은곳', '역사문화재', '역사속']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=2aab6409-4ae0-41e6-942b-041552828a8c&thumb,울산광역시 동구 동해안로 230,35.5442173,129.4477363
주전어촌체험마을,울산 동구,052-209-0111,"['관광지', '어촌체험마을', '이색체험', '자연관광지', '자연여행', '자연좋은곳']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=c0c63924-8cf8-4635-96d2-7df44b108f7f&thumb,울산광역시 동구 새싹길 23,35.55921601,129.4560713
중산동 고분군,울산 북구,052-229-3732,"['관광지', '역사', '역사공부', '역사관광지', '역사를품은곳', '역사문화재', '역사속']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=cfdddbce-bcf8-4317-bc76-fcfc5461b02b&thumb,울산광역시 북구 중산동,35.66143599,129.3376675
진하해수욕장,울산 울주군,052-204-0332,"['가족여행', '관광지', '바다풍경', '아이와함께', '여름방학가볼만한곳', '여름여행']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=c56bc77c-df11-4e73-b50b-6abcdbc91a2f&thumb,울산광역시 울주군 서생면 진하리,35.38087138,129.3449795
처용암,울산 남구,052-229-6350,"['관광지', '역사', '역사공부', '역사를품은곳', '역사속', '역사속으로', '역사여행']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=27a18abb-3caa-4520-ad86-ffa2337ab0f6&thumb,울산광역시 남구 황성동,35.46715896,129.3491903
천전리각석계곡(울산),울산 울주군,052-277-0101,"['경상권', '경치좋은곳', '관광지', '역사', '자연', '천전리각석계곡']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=6bde85e1-cfde-46f9-afb5-934e71c36993&thumb,울산광역시 울주군 두동면 천전각석길,35.6290797,129.1937148
천전리공룡발자국화석,울산 울주군,052-204-0324,"['관광지', '역사', '역사공부', '역사관광지', '역사를품은곳', '역사문화재', '역사속']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=49e1ed55-9871-4577-97dc-f0ab0a83a550&thumb,울산광역시 울주군 두동면 천전리,35.61881538,129.1692752
치산서원,울산 울주군,052-204-0324,"['가족여행', '경상권', '관광지', '역사', '역사공부', '역사관광지', '역사를품은곳']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=5ee8b64d-e5ed-4d84-b32a-f862994b0d1c&thumb,울산광역시 울주군 두동면 치술령길 7,35.65458592,129.2305833
큐빅광장,울산 중구,052-120,"['거리공연', '경상권', '공연', '관광지', '문화공간', '복합문화공간', '야외공연']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=89e36d26-2951-4d3c-a18c-3f856e4f43dc&thumb,울산광역시 중구 학성로 65,35.55474934,129.318153
태화강,울산 남구,052-120,"['관광지', '나홀로여행', '산책하기좋은곳', '아이와함께', '연중무휴', '자연', '자연속으로']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=9d98923e-5a86-4692-a320-fdbb14509cee&thumb,울산광역시 남구 무거동,35.537919,129.370171
태화강,울산 중구,052-221-5560,"['걷기길', '경상권', '관광지', '생태관광', '생태관광지', '태화강', '태화강대공원']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=009a0db7-fc9d-4de5-b0cf-0a5fab75878d&thumb,울산광역시 중구 내오산로 67,35.537273,129.37
태화강 국가정원,울산 중구,052-229-6142,"['관광지', '나홀로여행', '산책길', '산책하기', '산책하기좋은곳', '자연', '자연관광지']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=7685b215-fa23-4783-8cb5-07148e90042b&thumb,울산광역시 중구 태화동,35.547814,129.296234
태화강 생태공원 (태화강방문자센터),울산 중구,052-221-5560,"['걷기길', '관광지', '생태관광', '생태관광지', '십리대숲', '태화강대공원', '태화강생태공원']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=e6fa5fd0-54a6-41d5-8239-9a071e6731b1&thumb,울산광역시 중구 내오산로 121,35.55326399,129.2830401
태화강 전망대,울산 남구,052-229-6149,"['가족여행', '경상권', '경치좋은곳', '관광지', '사계절', '아이와함께', '연인과함께']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=18a26556-ce2b-41e8-a2d9-a3aa01bc1691&thumb,울산광역시 남구 남산로 223,35.54465623,129.2934497
태화강동굴피아,울산 남구,052-226-0077,"['가족과함께', '가족체험', '관광지', '남녀노소', '동굴여행', '문화체험', '아이와함께']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=60c2f30c-8c55-4ae3-994a-65477828c152&thumb,울산광역시 남구 남산로 306,35.54524,129.3024361
태화루,울산 중구,052-229-3742,"['경치좋은곳', '관광지', '남녀노소', '데이트장소추천', '산책길', '산책하기', '산책하기좋은곳']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=a618f6bf-ce53-4a28-a45d-c3904b88a650&thumb,울산광역시 중구 태화로 300,35.55338383,129.3076448
태화서원,울산 중구,052-229-3732,"['관광지', '역사', '역사공부', '역사관광지', '역사를품은곳', '역사문화재', '역사속']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=85f1a4c4-0cc9-4e97-ba0e-64a248015491&thumb,울산광역시 중구 문화의거리 38,35.55709912,129.3219447
파래소폭포,울산 울주군,052-254-2123,"['관광지', '자연']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=49398cb3-a5e3-43f2-b62c-1955f61a4a26&thumb,울산광역시 울주군 상북면 억새벌길 200-78,35.5432165,129.0225117
편백산림욕장,울산 북구,[phone],"['가족과함께', '관광지', '국내힐링여행', '언택트관광지_100선', '자연', '자연속으로']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=f018965f-fa47-4315-966b-6b1865fd750a&thumb,울산광역시 북구 달천동 산 175,35.64280301,129.3025345
학산서원,울산 중구,052-229-3732,"['관광지', '역사', '역사공부', '역사관광지', '역사를품은곳', '역사문화재', '역사속']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=67998be3-d0be-475c-aab8-dc6fe74216af&thumb,울산광역시 중구 신기16길 15,35.55390852,129.2960649
학성공원,울산 중구,052-290-4425,"['걷기길', '관광지', '데이트장소추천', '산책로', '산책하기좋은곳', '연인과함께']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=a0fc51ba-f24d-4d13-9049-daf32ee587d4&thumb,울산광역시 중구 학성공원3길 54,35.55499617,129.3399093
한방테마파크 초락당,울산 울주군,052-264-8001,"['가족과함께', '건강여행', '관광지', '부모님과함께', '원기회복', '한방', '한방의료']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=8946a24b-c075-4804-aece-6f5510149ead&thumb,울산광역시 울주군 두동면 계명로 44-34,35.71003894,129.2000662
한주소금,울산 남구,052-270-5131,"['견학', '경상권', '관광지', '산업관광', '이색체험', '체험학습', '한주소금', '현장학습']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=8ee95c42-25f9-4f81-9236-a1bf257bf522&thumb,울산광역시 남구 사평로 35,35.49234934,129.3234051
함월루,울산 중구,052-290-3693,"['경치좋은곳', '관광지', '산책길', '산책하기', '산책하기좋은곳', '역사', '역사문화재']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=e81f6393-5614-4134-9765-fd2fdbfff14a&thumb,울산광역시 중구 성안동,35.57086542,129.3132464
해남사,울산 중구,052-244-9647,"['경상권', '관광지', '불교', '불교문화', '사찰', '사찰여행', '역사', '연중무휴', '자연속으로']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=d3a0c15f-b09c-47f5-a0cc-21d76886d082&thumb,울산광역시 중구 기상대길 13,35.55989143,129.3204674
현대자동차 울산공장,울산 북구,052-215-2232,"['견학', '견학프로그램', '경상권', '공장견학', '관광지', '교육여행', '산업관광']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=31accfe2-c05c-4136-b423-b234a7c288d7&thumb,울산광역시 북구 염포로 700,35.53692964,129.3856572
홍류폭포,울산 울주군,052-204-1723,"['경상권', '관광지', '자연', '풍경좋은곳', '홍류폭포']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=3714097e-fcb7-4b1e-9a32-a1ece9f31631&thumb,울산광역시 울주군 상북면 등억리,35.55612578,129.0700437
화암추 등대,울산 동구,052-201-2602,"['관광지', '바다풍경', '연인과함께', '자연', '화암추 등대', '화암추등대']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=4b300462-93fe-4a23-8853-e76455980e05&thumb,울산광역시 동구 화암등대길 50,35.47253918,129.4073212
회야댐 생태공원,울산 울주군,052-229-6430,"['관광지', '산책하기좋은곳', '자연관광지', '자연여행', '자연좋은곳', '자연풍경']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=7567d96e-e7d8-4ba4-b8d7-8921d861c2f2&thumb,울산광역시 울주군 웅촌면 통천리 산109-1번지,35.46836855,129.2452648
효자 송도선생 정려비,울산 중구,052-229-3732,"['관광지', '아이와함께', '역사', '역사공부', '역사관광지', '역사문화재', '역사속']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=7050a30d-a2f9-4804-981b-9df8db48ed6c&thumb,울산광역시 중구 동헌길 167,35.55811845,129.3204122
