name,region,tel,keyword,photo
대구 달성공원,대구 중구,[phone],"['가족여행', '걷기길', '걷기여행', '관광지', '나들이', '대구달성공원', '동물원']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=b48e96ef-da61-43e4-8ca4-4bc7478384b6&thumb
수성못 유원지,대구 수성구,053-666-2863,"['걷기길', '경상권', '관광지', '나들이', '데이트코스', '수성못유원지', '아이와함께']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=0ecd6717-7733-48e9-a197-8a4530c58789&thumb
국채보상운동기념공원,대구 중구,053-745-6753,"['가족여행', '걷기길', '경상권', '관광지', '교과서속여행', '국채보상운동기념공원']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=899393ff-7896-470a-bea6-211a3f97f868&thumb
경상감영공원,대구 중구,053-254-9404,"['가족여행', '걷기여행', '경상감영공원', '관광지', '나들이', '아이와함께', '역사유적지']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=7d28b52b-cae6-4f75-b569-dcd5a820b2ea&thumb
대구수목원,대구 달서구,053-803-7270,"['가족여행', '걷기길', '관광지', '대구수목원', '데이트코스', '산책로', '산책하기좋은곳']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=f29cc23e-a445-4b26-94df-39fe27f8f998&thumb
용연사(대구),대구 달성군,053-616-8846,"['관광지', '기차여행', '불교', '불교문화', '사찰', '사찰여행', '산사', '아이와함께']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=66a25e93-f552-4abc-ab8f-ca770e3c5fc6&thumb
옥연지 송해공원,대구 달성군,053-746-6407,"['공원', '관광지', '대구관광명소', '송해공원', '습지생태체험', '아이와함께', '언택트관광지_100선']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=bcd92f62-cd14-46e1-b2c4-8d40c465f489&thumb
김광석 길 (김광석다시그리기길),대구 중구,053-661-3328,"['19_20한국관광100선', '가족여행', '감성사진', '걷기여행', '경상권', '관광지']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=5ca63ef0-7de0-407d-a146-210bf156bb5c&thumb
이월드,대구 달서구,053-620-0001,"['가족과함께', '감성사진', '관광지', '놀이공원', '놀이공원&테마파크', '놀이동산']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=bc233c6a-e7c8-4317-8b35-e69ba8f47d10&thumb
안지랑 곱창골목,대구 남구,[phone],"['가족여행', '경상권', '곱창골목', '곱창맛집', '관광지', '대구가볼만한곳', '대구맛집']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=addfc857-5833-4d55-b450-766feff0491d&thumb
대구앞산공원,대구 남구,053-625-0967,"['가족여행', '관광지', '나들이', '대구앞산공원', '아이와함께', '야간관광100선']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=a2e42eb7-055e-4ae0-849b-72ef04ec6057&thumb
대구 근대골목(근대로의 여행),대구 중구,053-661-3327,"['19_20한국관광100선', '가족여행', '경상권', '관광지', '근대문화거리', '근대문화예술']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=31193e56-3a6c-45e6-a7a9-4f1a72c1994d&thumb
사문진 주막촌,대구 달성군,053-659-4465,"['경상권', '관광지', '사문진주막촌', '시티투어', '언택트관광지_100선', '영화&드라마촬영지']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=7ddba106-5dcc-4479-b767-d12f8cf07307&thumb
아양기찻길,대구 동구,053-627-8986,"['걷기좋은길', '경상권', '관광지', '근대산업유산', '데이트', '드라이브', '드라이브여행']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=9591308a-8b15-4c5f-ae3f-5966487023ac&thumb
도동서원 [유네스코 세계문화유산],대구 달성군,053-668-3162,"['관광지', '역사', '역사공부', '역사관광지', '역사를품은곳', '역사문화재', '역사속']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=a45b667f-8b66-463d-acaf-9a91ea490862&thumb
팔공산 케이블카,대구 동구,053-982-8803,"['가족여행', '경상권', '관광지', '사계절', '연인과함께', '자연', '자연좋은곳', '전망좋은곳']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=d5e296cc-a83b-4b7c-9d7d-d3e27af05223&thumb
고산골 메타쉐콰이어길,대구 남구,053-664-2852,"['걷기코스', '고산골메타쉐콰이어길', '관광지', '대구', '등산', '자연', '트레킹']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=40b8ca96-162e-458d-a3da-ef6b9bf1155b&thumb
팔공산자연공원(동화사지구),대구 동구,053-939-0080,"['가족과함께', '관광지', '동화사', '자연', '자연관광지', '자연속으로', '자연여행']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=6e419f10-83ff-43e9-a1ab-b4798e45eb56&thumb
동촌유원지,대구 동구,053-662-2865,"['가족과함께', '관광지', '대구시민', '드라이브코스', '산책코스', '산책하기좋은곳']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=187dd0d4-c016-44c3-9b55-51eede791bc7&thumb
바운스 트램폴린파크(대구신세계점),대구 동구,053-661-1780,"['관광지', '레포츠체험', '미세먼지_피하는_실내여행', '바운스트램폴린파크']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=d01a85d3-2063-4ec5-9210-b7f1a1059ab0&thumb
북지장사(대구),대구 동구,053-985-5217,"['경상권', '관광지', '북지장사', '불교문화', '사찰', '사찰여행', '역사', '연중무휴']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=f4629734-812a-4988-85b7-3bca033f8a60&thumb
부인사(대구),대구 동구,053-982-5006,"['가족여행', '경상권', '관광지', '부인사(대구)', '불교', '불교문화', '사찰', '사찰&산사']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=da6e6d59-d61b-4e85-8b99-d2ca096b71db&thumb
동화사(대구),대구 동구,053-980-7900,"['가족여행', '관광지', '교과서속여행', '동화사', '사찰&산사', '아이와함께', '역사']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=a1255055-bd4d-4ef2-a951-26972998d2c9&thumb
서봉사,대구 남구,053-472-4814,"['관광지', '불교', '불교문화', '사찰', '사찰여행', '역사', '자연속으로', '자연환경']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=e41872e1-1c67-4f0c-bd5b-15aa16929973&thumb
대구 옻골마을,대구 동구,053-627-8906,"['가족여행', '걷기길', '경상권', '관광지', '농촌체험', '대구옻골마을', '역사', '자연마을']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=503cdaeb-3e05-4284-a13b-faba1927ae8a&thumb
대견사,대구 달성군,053-746-0020,"['관광지', '역사', '역사공부', '역사관광지', '역사를품은곳', '역사를품은곳', '역사문화재']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=d06da3ad-9645-46d7-bfc7-13e789b1a122&thumb
마비정 벽화마을,대구 달성군,053-633-6407,"['가족여행', '경상권', '관광지', '마비정벽화마을', '사진찍기좋은곳', '산책하기좋은곳']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=fd1df497-a53a-4021-a177-09f9c92168ed&thumb
이월드 83타워,대구 달서구,053-620-0001,"['가족여행', '경상권', '관광지', '데이트코스', '도심여행', '미세먼지_피하는_실내여행']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=415873ec-7fb7-495f-879f-cdb2dc3121b9&thumb
육신사,대구 달성군,053-668-3162,"['경상권', '관광지', '역사', '역사공부', '역사관광지', '역사를품은곳', '역사문화재']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=7f1d62d7-63ba-43db-8200-3c4ed455cdb4&thumb
EBS 리틀소시움,대구 북구,1899-7337,"['EBS리틀소시움', '겨울방학가볼만한곳', '경상권', '관광지', '놀이동산&테마파크']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=42bc6488-fffc-4bf0-bf83-79d842ebafd9&thumb
대구 불로동 고분군,대구 동구,053-662-4103,"['가족여행', '경상권', '관광지', '대구불로동고분군', '사적', '역사', '역사공부']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=bc14e26e-ad3b-4892-ad35-d770cbe09177&thumb
대구 평화시장 닭똥집 골목,대구 동구,,"['가족여행', '걷기좋은길', '경상권', '관광지', '대구평화시장닭똥집골목', '데이트코스']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=02bed4a9-0dde-43ba-8e5b-e772c261eaea&thumb
앞산전망대 (앞산케이블카),대구 남구,053-656-2994,"['가족과함께', '경치좋은곳', '경치좋은곳', '관광지', '데이트장소', '아이와함께']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=9e2e05e5-521b-4390-88ee-9c249ffe98db&thumb
대구 계산동성당,대구 중구,053-254-2300,"['경상권', '관광지', '교과서속여행', '근대문화유산', '대구계산동성당', '역사']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=a06b3fea-6108-46b4-93ec-cb8668461639&thumb
대구 오토바이골목,대구 중구,053-627-1337,"['골목여행', '골목투어', '관광지', '남녀노소', '대구가볼만한곳', '대구거리', '대구광역시']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=212e0282-74e0-4665-b1a8-2ed7f7b1f6d3&thumb
대구 스파밸리,대구 달성군,1688-8511,"['경상권', '관광지', '남녀노소', '사우나', '스파', '스파밸리', '아이와함께', '연인과함께']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=d4d19271-e006-4862-ac70-763eb9e6e18d&thumb
대구두류공원,대구 달서구,053-803-7481,"['가족여행', '관광지', '나들이', '대구두류공원', '아이와함께', '야경투어', '연인과함께']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=ae9c46d7-7dc4-4e39-8c98-151bba439a53&thumb
대구시민안전테마파크,대구 동구,053-980-7777,"['경상권', '관광지', '대구시민안전테마파크', '미세먼지_피하는_실내여행', '아이와함께']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=429e9391-c220-40a5-ba11-c6cbde70bb10&thumb
안일사(대구),대구 남구,053-655-0225,"['경상권', '관광지', '불교', '불교문화', '사찰', '사찰여행', '안일사', '역사', '연중무휴']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=2ab7cce4-792e-4da9-9b7a-694fdd57615d&thumb
땅땅랜드(대구 봉무동),대구 동구,053-721-7599,"['가족과함께', '가족체험', '관광지', '남녀노소', '대구치맥페스티벌', '복합문화공간']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=e5e458e0-adb6-4620-a83b-731de6b1235e&thumb
이상화 고택,대구 중구,053-256-3762,"['고택', '관광지', '문학', '시문학', '시인', '아이와함께', '역사', '역사공부', '역사관광지']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=9b909039-77d3-438d-aa6d-60f617cdcad1&thumb
성화사,대구 달서구,053-625-9030,"['경상권', '관광지', '불교', '불교문화', '사찰여행', '성화사', '역사', '연중무휴']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=d8d7990d-c461-46f3-bb67-eea6cc97c8f6&thumb
서부 오미(味)가미(味)거리,대구 서구,053-567-5888,"['가족과함께', '가족여행', '경상권', '관광지', '맛집여행', '서부시장프랜차이즈특화거리']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=b5d99a63-2677-4930-85bb-0202e70a89e6&thumb
고산골,대구 남구,053-664-2852,"['가족여행', '경상권', '경치여행', '경치좋은곳', '고산골', '관광지', '데이트코스']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=cb08d367-ce06-4a6d-994a-61739829a46d&thumb
대구 하중도,대구 북구,053-627-1337,"['관광지', '자연']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=f4e4270e-3a5d-483a-ad70-d4d934a6b7ca&thumb
디아크문화관,대구 달성군,053-585-0916,"['경상권', '관광지', '디아크문화관', '산업관광', '아이와함께', '연인과함께', '이색체험']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=06481de7-f3d9-441d-afc0-d46df051e14d&thumb
신숭겸장군유적,대구 동구,053-981-6407,"['경상권', '관광지', '사계절', '신숭겸장군유적', '아이와함께', '역사', '역사공부']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=c2a1459d-8390-452d-8043-47c7644373e2&thumb
대구 진골목,대구 중구,053-661-2624,"['관광지', '대구가볼만한곳', '산책하기', '산책하기좋은곳', '역사공부', '역사를품은곳']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=c64e1194-27a5-49d7-8ea3-cf09f2a53bdd&thumb
비슬산자연휴양림,대구 달성군,053-659-4400,"['가족여행', '걷기길', '경상권', '관광지', '등산', '등산로', '비슬산', '비슬산자연휴양림']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=369872d5-0aac-4649-b6e4-24b8d7583e2e&thumb
대구 약령시 한의약박물관,대구 중구,053-253-3359,"['경상권', '관광지', '대구약령시한의약박물관', '박물관', '산업관광', '산업관광지']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=5c46d076-8bf0-44f4-90fd-b799e2e100b7&thumb
아이니테마파크(대구 스타디움점),대구 수성구,053-792-7600,"['경상권', '관광지', '동물원', '미세먼지_피하는_실내여행', '실내관광지', '실내놀이터']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=b398f260-aed8-4342-a769-ccbaeca6172c&thumb
선교사스윗즈주택,대구 중구,053-661-2193,"['가족여행', '경상권', '관광지', '대구광역시유형문화재', '선교사스윗즈주택']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=490df03a-6d48-4ba5-ae2f-036ce140e27c&thumb
녹동서원,대구 달성군,053-668-3162,"['가족여행', '경상권', '관광지', '녹동서원', '역사', '역사공부', '역사관광지', '역사를품은곳']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=4e5a3b25-005d-45fd-84fe-1cb36f1d15b3&thumb
대구 중구 골목투어버스 (청라버스),대구 중구,053-255-0531,"['가족과함께', '골목투어', '관광지', '대구근대골목투어', '데이트코스', '버스여행']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=a6d5b438-9262-47f7-b2e7-f9db9a8646f8&thumb
인동촌 아나고골목,대구 서구,053-663-2346,"['경상권', '관광지', '맛집골목', '맛집탐방', '보양식', '부모님과함께', '아나고골목']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=de72693b-0156-4288-905d-7b0ff25ac3a5&thumb
팔공산온천관광호텔(온천),대구 동구,053-985-8080,"['가족여행', '관광지', '스파', '연중무휴', '온천', '팔공산온천관광호텔(온천)']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=ab26cc77-e6b3-4b54-8b5e-06480e79bf1d&thumb
금용사(대구),대구 달서구,053-628-5404,"['관광지', '불교', '불교문화', '사찰', '사찰여행', '역사', '자연속으로', '자연환경']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=e8748dfa-a6ff-4041-b199-654e18f80259&thumb
달성하목정,대구 달성군,053-668-3162,"['경상권', '경상북도유형문화재', '관광지', '달성하목정', '역사', '역사공부', '역사관광지']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=9599f6a3-7235-46e0-a591-5be13275d9b3&thumb
이천동 99계단 벽화마을,대구 남구,053-664-3253,"['SNS감성사진', '감성사진', '관광지', '데이트', '데이트코스', '벽화마을', '사진찍기']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=b96fc58a-8048-40ab-ac80-d9ab659cfc61&thumb
대구향교,대구 중구,053-422-8700,"['관광지', '대구향교', '아이와함께', '역사', '역사공부', '역사관광지', '역사를품은곳']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=48476d1d-d945-4448-b71b-36d16cc75738&thumb
대구 달성습지,대구 달성군,053-592-8852,"['경상권', '관광지', '달성습지', '습지', '자연']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=dd9c5ac9-361a-4a67-b548-d46551e41830&thumb
대구 도동 측백나무 숲,대구 동구,053-662-2363,"['관광지', '자연']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=c73fe71e-5b0f-47dd-8874-7ec6659520cf&thumb
관음사(대구),대구 동구,053-984-9940,"['경상권', '관광지', '관음사', '불교', '불교문화', '사찰', '사찰여행', '역사', '연중무휴']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=5b0451db-0349-4073-b580-8071f3326133&thumb
낙빈서원,대구 달성군,053-668-3162,"['관광지', '역사', '역사공부', '역사관광지', '역사를품은곳', '역사문화재', '역사속']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=d6ca98e3-571c-443e-a638-214af6858d23&thumb
서상돈 고택,대구 중구,053-256-3762,"['경상권', '관광지', '서상돈고택', '역사', '역사공부', '역사관광지', '역사를품은곳']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=4dce5789-67b1-4da1-86c2-a609abfbab5b&thumb
모명재,대구 수성구,053-666-4927,"['경상권', '관광지', '모명재', '역사', '역사공부', '역사관광지', '역사를품은곳']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=b8e94bd1-a12b-494c-97f4-af2b03e65876&thumb
팔공산자연공원(파계사지구),대구 동구,053-939-0080,"['관광지', '자연']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=5900efd5-54fe-48d2-b143-b1957d3c56fe&thumb
공룡공원,대구 남구,053-664-2174,"['가족과함께', '가족나들이', '고산골', '공룡공원', '관광지', '산책길', '산책하기']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=a672b82e-71bd-42f7-b712-183d268e6570&thumb
상리공원,대구 서구,053-663-2867,"['경상권', '공원', '관광지', '산책길', '산책로', '산책하기', '산책하기좋은곳', '상리공원']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=76e3bec6-2367-4ec5-aeb0-c9db773f2bdd&thumb
파계사,대구 동구,053-984-4550,"['가족여행', '관광지', '불교', '불교문화', '불교사찰', '사찰', '사찰&산사', '사찰여행']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=9abe7ff0-72c4-471d-af8c-8b589bce194e&thumb
관문시장,대구 남구,053-627-2610,"['가족여행', '경상권', '관광지', '관문시장', '기차여행', '나들이', '나홀로여행']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=00201d40-943a-4b04-b589-0938a716cdb5&thumb
가창 찐빵 골목,대구 달성군,,"['가창찐빵골목', '경상권', '관광지', '남녀노소', '맛집골목', '먹거리', '미식여행']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=d93d3b56-6575-413a-bf3b-5b2a3b4176ae&thumb
읍내동 마애불상,대구 북구,053-665-4326,"['경상권', '관광지', '역사', '역사공부', '역사관광지', '역사를품은곳', '역사문화재']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=3ae45f05-c284-4900-a921-0b3ef35c709f&thumb
남평문씨본리세거지,대구 달성군,053-668-3162,"['관광지', '역사', '역사공부', '역사관광지', '역사를품은곳', '역사문화재', '역사속']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=5476afa0-88e7-4e79-9e28-9ce540d4d014&thumb
와룡산(대구),대구 달서구,053-667-3782,"['관광지', '자연']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=a6d3e791-d8ba-4c95-a37e-784f050c5b91&thumb
대구 봉덕시장,대구 남구,053-471-2849,"['가족여행', '경상권', '관광지', '기차여행', '나들이', '나홀로여행', '대구봉덕시장']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=c2787551-b61e-488e-87ef-cf30b3243daa&thumb
대구 녹색에너지체험관,대구 달서구,053-580-7939,"['관광지', '대구녹색에너지체험관', '박물관', '산업관광', '신재생에너지', '아이와함께']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=870d57ad-0e9b-47e6-b3d8-978bab3e003f&thumb
대구경북디자인센터,대구 동구,053-740-0016,"['견학', '경상권', '관광지', '교육여행', '교육프로그램', '대구경북디자인센터']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=d9531f84-c531-419b-bf12-8855f6ccd12f&thumb
영남제일관,대구 수성구,053-666-4927,"['가족여행', '경상권', '고궁', '관광지', '교과서속여행', '사계절', '아이와함께']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=a4401d78-72ff-47d8-b2dd-7f7ee32c292d&thumb
달성 삼가헌 고택,대구 달성군,053-668-3162,"['가족여행', '경상권', '관광지', '달성삼가헌고택', '문화재', '역사', '역사공부']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=be0f0fd4-2475-4362-8a88-9748a3972924&thumb
용문사(대구),대구 달성군,053-631-9390,"['관광지', '불교', '불교문화', '사찰', '사찰여행', '역사', '자연속으로', '자연환경']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=null&thumb
운흥사(대구),대구 달성군,053-768-3882,"['경상권', '관광지', '불교', '불교문화', '사찰', '사찰여행', '역사', '연중무휴', '운흥사']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=e4e1b68e-baaf-4a5a-95ad-73ac67f513f5&thumb
감삼못공원,대구 서구,053-663-2867,"['공원', '관광지', '노인', '산책', '산책길', '산책하기', '산책하기좋은곳', '쉼터']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=74e89b6f-d93d-426d-b597-dd9bee42026c&thumb
들안길먹거리타운,대구 수성구,053-627-1337,"['겨울음식', '관광지', '대구가볼만한곳', '맛집골목', '맛집탐방', '먹자골목', '수제음식']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=4768c6f1-f66f-4133-8795-c3b8fb4f5314&thumb
홍의장군 곽망우당 묘소,대구 달성군,053-668-3162,"['관광지', '역사', '역사공부', '역사관광지', '역사를품은곳', '역사문화재', '역사속']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=4c4f5cfd-8d07-4061-bc99-def96ace3ebc&thumb
동산청라언덕,대구 중구,053-627-1337,"['관광지', '대구가볼만한곳', '대구근대골목', '대구근대골목투어', '대구여행']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=973d3e95-d09f-49b1-af21-8d4e201ac9bd&thumb
인흥마을,대구 달성군,053-668-3162,"['가족여행', '경상권', '관광지', '역사', '역사공부', '역사관광지', '역사를품은곳']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=f4b7e26f-766c-4af3-aaf6-fbd0a7a01ae7&thumb
봉산문화거리,대구 중구,053-425-6845,"['관광지', '남녀노소', '문화거리', '문화예술', '문화예술공간', '문화예술활동']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=369a3660-3efa-4ee6-b0b3-861dc1e6ff2b&thumb
앞산카페거리,대구 남구,053-627-1337,"['가족과함께', '가족나들이', '관광지', '대구앞산', '데이트장소추천', '앞산카페거리']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=9ce750e2-ebed-4eba-b55d-743b1bbcd883&thumb
대구제일교회,대구 중구,053-253-2615,"['경상권', '관광지', '교과서속여행', '근대문화유산', '대구제일교회', '역사', '역사공부']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=4d294a4d-9392-42e9-8b78-8011ea5453ca&thumb
칠곡향교대성전,대구 북구,053-665-4326,"['경상권', '관광지', '교과서속여행', '문화재', '역사', '역사공부', '역사관광지']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=92f213bd-bc16-4f24-a817-8c2258923b09&thumb
현풍석빙고(상리석빙고),대구 달성군,053-668-3162,"['경상권', '관광지', '보물', '상리석빙고', '역사', '역사공부', '역사관광지', '역사를품은곳']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=de06468d-8ce5-4051-8563-1af7715cc83b&thumb
대구섬유박물관,대구 동구,053-980-1004,"['관광지', '대구섬유박물관', '박물관', '산업관광', '산업관광지', '섬유박물관']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=ad1785ac-a450-4f56-bc72-f58139d5bf4d&thumb
소재사(대구),대구 달성군,053-614-6637,"['경상권', '관광지', '불교', '불교문화', '사찰', '사찰여행', '소재사', '역사', '역사유적지']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=0dd8b3e2-574e-4148-b463-3d41247d7f59&thumb
낙동서원,대구 달서구,053-667-2194,"['경상권', '관광지', '교과서속여행', '낙동서원', '서원', '역사', '역사공부', '역사관광지']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=82f67858-5de0-4967-abbd-c2b5523b06fb&thumb
대구 구 동촌역사,대구 동구,053-662-2361,"['건축물여행', '관광지', '사진찍기', '사진찍기좋은곳', '사진촬영', '사진촬영명소']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=3bfd6872-b584-4ee5-b86c-0da8d0814ef9&thumb
대성사(대구),대구 중구,053-256-9651,"['관광지', '불교', '불교문화', '사찰', '사찰여행', '역사', '자연속으로', '자연환경']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=null&thumb
비슬산 유가사,대구 달성군,053-614-5115,"['가족여행', '경상권', '관광지', '불교', '불교사찰', '비슬산유가사', '사찰', '사찰여행']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=c09faea2-9e88-4bec-bc1c-b31d0d56e7df&thumb
한국뇌연구원,대구 동구,053-980-8231,"['견학', '경상권', '관광지', '산업관광', '첨단IT산업', '체험학습', '한국뇌연구원']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=d111a04a-4465-4c3c-954a-6a3394489813&thumb
반고개 무침회 골목,대구 서구,053-663-2752,"['골목식당', '관광지', '맛집탐방', '먹자골목', '먹자골목', '먹자골목', '숨은맛집']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=700536b3-a63f-45b7-a7bb-cfaf4e246413&thumb
운암지 수변공원,대구 북구,053-665-2863,"['걷기길', '경상권', '관광지', '산책길', '산책하기', '산책하기좋은곳', '운암지수변공원']",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=ed8bc1fe-8431-48d3-8a35-4a5f30b01285&thumb
